trade_date,stock_id,leader_id,sector_id,score_sector,score_leader,score_follow,score_total,suggest_entry,suggest_stop,position_value,shares,lots_1000,stock_name,market,themes
2025-12-26,2369,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.6083824034818143,1.1793260919552486,23.4,,,,,菱生,TWSE,UNKNOWN
2025-12-26,3055,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.5993355997609454,1.1757073704669012,82.5,,,,,蔚華科,TWSE,UNKNOWN
2025-12-26,2497,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.5806460106718561,1.1682315348312655,49.95,,,,,怡利電,TWSE,UNKNOWN
2025-12-26,3002,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.5718771701877046,1.1647239986376048,27.9,,,,,歐格,TWSE,UNKNOWN
2025-12-26,1618,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.5626243857082913,1.1610228848458395,43.65,,,,,合機,TWSE,UNKNOWN
2025-12-26,6272,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.5547284137098216,1.1578644960464517,48.8,,,,,驊陞,TWSE,UNKNOWN
2025-12-26,4989,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.4781973027159619,1.1272520516489077,47.8,,,,,榮科,TWSE,UNKNOWN
2025-12-26,2367,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.4731185554456643,1.1252205527407888,28.35,,,,,燿華,TWSE,UNKNOWN
2025-12-26,6706,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.4400873986919087,1.1120080900392866,134.0,,,,,惠特,TWSE,UNKNOWN
2025-12-26,6214,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.4330806495246392,1.1092053903723786,123.0,,,,,精誠,TWSE,UNKNOWN
2025-12-26,00738U,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.4264217775781194,1.1065418415937707,61.75,,,,,期元大道瓊白銀,TWSE,UNKNOWN
2025-12-26,6796,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.41190580008753425,1.1007354505975366,104.5,,,,,晉弘,TWSE,UNKNOWN
2025-12-26,8103,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.40528472452482794,1.0980870203724542,86.7,,,,,瀚荃,TWSE,UNKNOWN
2025-12-26,2406,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.39996976119792627,1.0959610350416935,27.3,,,,,國碩,TWSE,UNKNOWN
2025-12-26,1808,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.3959768453722635,1.0943638687114283,35.2,,,,,潤隆,TWSE,UNKNOWN
2025-12-26,6235,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.39574705958415857,1.0942719543961865,65.0,,,,,華孚,TWSE,UNKNOWN
2025-12-26,3715,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.3626077275635673,1.08101622158795,123.5,,,,,定穎投控,TWSE,UNKNOWN
2025-12-26,3060,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.35811169189327274,1.079217807319832,34.5,,,,,銘異,TWSE,UNKNOWN
2025-12-26,3149,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.3442901882159547,1.073689205848905,32.55,,,,,正達,TWSE,UNKNOWN
2025-12-26,3045,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.34242949033726944,1.0729449266974307,111.5,,,,,台灣大,TWSE,UNKNOWN
2025-12-26,4927,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.3396118724965958,1.0718178795611613,35.25,,,,,泰鼎-KY,TWSE,UNKNOWN
2025-12-26,2228,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.3365308376442446,1.0705854656202207,108.5,,,,,劍麟,TWSE,UNKNOWN
2025-12-26,00735,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.33383069060984927,1.0695054068064627,51.6,,,,,國泰臺韓科技,TWSE,UNKNOWN
2025-12-26,2441,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.3306021163174226,1.068213977089492,88.9,,,,,超豐,TWSE,UNKNOWN
2025-12-26,1216,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.32830639511970827,1.0672956886104064,80.5,,,,,統一,TWSE,UNKNOWN
2025-12-26,3543,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.2883025289451595,1.0512941421405868,45.1,,,,,州巧,TWSE,UNKNOWN
2025-12-26,00763U,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.28181955717014046,1.0487009534305791,31.57,,,,,期街口道瓊銅,TWSE,UNKNOWN
2025-12-26,1616,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.2636652366206514,1.0414392252107836,29.05,,,,,億泰,TWSE,UNKNOWN
2025-12-26,3016,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.2579495303038266,1.0391529426840536,52.2,,,,,嘉晶,TWSE,UNKNOWN
2025-12-26,3708,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.2558773895729196,1.0383240863916907,114.5,,,,,上緯投控,TWSE,UNKNOWN
2025-12-26,6209,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.2426817323036467,1.0330458234839817,67.8,,,,,今國光,TWSE,UNKNOWN
2025-12-26,4576,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.22359770047257688,1.0254122107515538,104.5,,,,,大銀微系統,TWSE,UNKNOWN
2025-12-26,1563,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.22320573653181244,1.025255425175248,47.7,,,,,巧新,TWSE,UNKNOWN
2025-12-26,8039,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.21671975155142348,1.0226610311830924,92.3,,,,,台虹,TWSE,UNKNOWN
2025-12-26,2637,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.202970848149744,1.0171614698224205,69.3,,,,,慧洋-KY,TWSE,UNKNOWN
2025-12-26,2385,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.19705639511970827,1.0147956886104064,115.0,,,,,群光,TWSE,UNKNOWN
2025-12-26,00685L,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.1943271780577086,1.0137040017856065,126.5,,,,,群益臺灣加權正2,TWSE,UNKNOWN
2025-12-26,6243,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.1934342402156248,1.0133468266487728,38.5,,,,,迅杰,TWSE,UNKNOWN
2025-12-26,6133,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.1896562211325391,1.0118356190155386,21.75,,,,,金橋,TWSE,UNKNOWN
2025-12-26,4956,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.186875571461857,1.0107233591472657,22.35,,,,,光鋐,TWSE,UNKNOWN
2025-12-26,6412,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.1867653082458876,1.010679253860878,92.8,,,,,群電,TWSE,UNKNOWN
2025-12-26,2504,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.18591926082036236,1.010340834890668,37.6,,,,,國產,TWSE,UNKNOWN
2025-12-26,2491,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.18375036623033425,1.0094732770546566,21.15,,,,,吉祥全,TWSE,UNKNOWN
2025-12-26,6213,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.17851033527177257,1.007377264671232,115.5,,,,,聯茂,TWSE,UNKNOWN
2025-12-26,3057,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.17787446397350556,1.0071229161519253,21.5,,,,,喬鼎,TWSE,UNKNOWN
2025-12-26,9933,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.17431691758569567,1.0056998975968012,31.85,,,,,中鼎,TWSE,UNKNOWN
2025-12-26,1609,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.17173016798993126,1.0046651977584955,38.85,,,,,大亞,TWSE,UNKNOWN
2025-12-26,1612,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.1613891012078435,1.0005287710456603,35.1,,,,,宏泰,TWSE,UNKNOWN
2025-12-26,2528,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.15986031457407732,0.9999172563921539,30.65,,,,,皇普,TWSE,UNKNOWN
2025-12-26,2606,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.15844337559046182,0.9993504807987077,62.0,,,,,裕民,TWSE,UNKNOWN
2025-12-26,2388,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.1574519983367481,0.9989539298972222,53.3,,,,,威盛,TWSE,UNKNOWN
2025-12-26,00663L,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.1565644903312446,0.9985989266950208,46.36,,,,,國泰臺灣加權正2,TWSE,UNKNOWN
2025-12-26,6456,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.14798533388213692,0.9951672641153777,42.5,,,,,GIS-KY,TWSE,UNKNOWN
2025-12-26,4916,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.14497951979433438,0.9939649384802567,59.2,,,,,事欣科,TWSE,UNKNOWN
2025-12-26,6189,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.14379812077845028,0.9934923788739031,44.9,,,,,豐藝,TWSE,UNKNOWN
2025-12-26,00675L,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.1338007963701548,0.9894934491105849,140.8,,,,,富邦臺灣加權正2,TWSE,UNKNOWN
2025-12-26,3532,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.13244490791601346,0.9889510937289283,93.7,,,,,台勝科,TWSE,UNKNOWN
2025-12-26,6923,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.13206060105131043,0.9887973709830471,97.9,,,,,中台,TWSE,UNKNOWN
2025-12-26,4526,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.1302270173227629,0.9880639374916281,30.65,,,,,東台,TWSE,UNKNOWN
2025-12-26,6197,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.1299795109961785,0.9879649349609944,138.5,,,,,佳必琪,TWSE,UNKNOWN
2025-12-26,1603,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.1288891012078426,0.98752877104566,37.8,,,,,華電,TWSE,UNKNOWN
2025-12-26,7788,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.12658555919469053,0.9866073542403991,133.5,,,,,松川精密,TWSE,UNKNOWN
2025-12-26,4904,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.11957890374809964,0.9838046920617628,88.6,,,,,遠傳,TWSE,UNKNOWN
2025-12-26,2436,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.11722021612595247,0.982861217012904,48.5,,,,,偉詮電,TWSE,UNKNOWN
2025-12-26,3447,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.11241704093288549,0.9809399469356772,52.5,,,,,展達,TWSE,UNKNOWN
2025-12-26,2609,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.11194800381110406,0.9807523320869646,56.1,,,,,陽明,TWSE,UNKNOWN
2025-12-26,1723,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.10753847094264417,0.9789885189395806,67.1,,,,,中碳,TWSE,UNKNOWN
2025-12-26,2201,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.10752178016702156,0.9789818426293316,34.15,,,,,裕隆,TWSE,UNKNOWN
2025-12-26,6177,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.10694167524630978,0.9787498006610469,53.3,,,,,達麗,TWSE,UNKNOWN
2025-12-26,9955,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.1054846651759015,0.9781669966328835,31.55,,,,,佳龍,TWSE,UNKNOWN
2025-12-26,2607,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.10440203514890742,0.977733944622086,58.8,,,,,榮運,TWSE,UNKNOWN
2025-12-26,6799,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.10362492887877506,0.9774231021140329,81.9,,,,,來頡,TWSE,UNKNOWN
2025-12-26,00830,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.10148608277020196,0.9765675636706037,58.85,,,,,國泰費城半導體,TWSE,UNKNOWN
2025-12-26,5243,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.10147344996797117,0.9765625105497114,79.6,,,,,乙盛-KY,TWSE,UNKNOWN
2025-12-26,4961,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.10054956272006116,0.9761929556505474,142.5,,,,,天鈺,TWSE,UNKNOWN
2025-12-26,2393,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.09801311234301271,0.9751783754997281,53.7,,,,,億光,TWSE,UNKNOWN
2025-12-26,3048,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.09493693329791764,0.9739479038816901,41.6,,,,,益登,TWSE,UNKNOWN
2025-12-26,00693U,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.09099496821736483,0.972371117849469,20.63,,,,,期街口S&P黃豆,TWSE,UNKNOWN
2025-12-26,1786,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.09045525067336173,0.9721552308318676,73.4,,,,,科妍,TWSE,UNKNOWN
2025-12-26,2362,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.08831268214454974,0.9712982034203429,39.4,,,,,藍天,TWSE,UNKNOWN
2025-12-26,2027,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.08566073472520236,0.9702374244526039,35.35,,,,,大成鋼,TWSE,UNKNOWN
2025-12-26,4764,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.08518320168869892,0.9700464112380025,117.5,,,,,雙鍵,TWSE,UNKNOWN
2025-12-26,3010,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.08325820761087938,0.9692764136068747,111.0,,,,,華立,TWSE,UNKNOWN
2025-12-26,2485,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.08240387054361767,0.96893467877997,28.2,,,,,兆赫,TWSE,UNKNOWN
2025-12-26,2429,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.08201720230037665,0.9687800114826737,77.2,,,,,銘旺科,TWSE,UNKNOWN
2025-12-26,6405,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.08164994209824074,0.9686331074018193,28.4,,,,,悅城,TWSE,UNKNOWN
2025-12-26,2402,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.07990255386109195,0.9679341521069598,63.8,,,,,毅嘉,TWSE,UNKNOWN
2025-12-26,2646,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.07562420298685027,0.9662228117572631,24.05,,,,,星宇航空,TWSE,UNKNOWN
2025-12-26,4976,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.07374103949157544,0.9654695463591532,29.55,,,,,佳凌,TWSE,UNKNOWN
2025-12-26,2466,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.07314947459715115,0.9652329204013834,68.9,,,,,冠西電,TWSE,UNKNOWN
2025-12-26,00894,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.07254498190520094,0.9649911233246034,27.18,,,,,中信小資高價30,TWSE,UNKNOWN
2025-12-26,00909,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.06563137066171579,0.9622256788272092,40.56,,,,,國泰數位支付服務,TWSE,UNKNOWN
2025-12-26,2377,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.06369449768097118,0.9614509296349114,96.2,,,,,微星,TWSE,UNKNOWN
2025-12-26,5388,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.06031512039154151,0.9600991787191395,80.1,,,,,中磊,TWSE,UNKNOWN
2025-12-26,6753,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.05919455077500309,0.9596509508725242,140.0,,,,,龍德造船,TWSE,UNKNOWN
2025-12-26,3025,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.056019712952309966,0.9583810157434469,66.9,,,,,星通,TWSE,UNKNOWN
2025-12-26,2880,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.054265290337607214,0.9576792466975659,32.35,,,,,華南金,TWSE,UNKNOWN
2025-12-26,2540,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.052187690918650054,0.956848206929983,52.7,,,,,愛山林,TWSE,UNKNOWN
2025-12-26,3645,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.04947916883113708,0.9557647980949778,52.7,,,,,達邁,TWSE,UNKNOWN
2025-12-26,4763,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.04424695798969034,0.9536719137583991,55.0,,,,,材料*-KY,TWSE,UNKNOWN
2025-12-26,9910,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.04040106475373652,0.9521335564640175,111.0,,,,,豐泰,TWSE,UNKNOWN
2025-12-26,3036,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.037674604559387155,0.9510429723862778,140.0,,,,,文曄,TWSE,UNKNOWN
2025-12-26,2478,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.035546587134081147,0.9501917654161555,56.4,,,,,大毅,TWSE,UNKNOWN
2025-12-26,2399,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.03552102425198335,0.9501815402633162,26.35,,,,,映泰,TWSE,UNKNOWN
2025-12-26,2882,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.03132259061597057,0.9485021668089112,74.8,,,,,國泰金,TWSE,UNKNOWN
2025-12-26,2392,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.030146589784463433,0.9480317664763084,37.15,,,,,正崴,TWSE,UNKNOWN
2025-12-26,2371,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.026815169295865263,0.946699198280869,31.9,,,,,大同,TWSE,UNKNOWN
2025-12-26,6155,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.025356681525062222,0.9461158031725478,44.2,,,,,鈞寶,TWSE,UNKNOWN
2025-12-26,2034,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.024087645132262296,0.9456081886154278,20.9,,,,,允強,TWSE,UNKNOWN
2025-12-26,2231,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.023609022329672304,0.9454167394943919,94.0,,,,,為升,TWSE,UNKNOWN
2025-12-26,2204,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.023595962764543694,0.9454115156683405,60.1,,,,,中華,TWSE,UNKNOWN
2025-12-26,00904,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.023240095266234953,0.9452691686690169,22.61,,,,,新光臺灣半導體30,TWSE,UNKNOWN
2025-12-26,2458,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.02315461652723247,0.945234977173416,124.5,,,,,義隆,TWSE,UNKNOWN
2025-12-26,9939,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.019894355599656247,0.9439308728023854,119.0,,,,,宏全,TWSE,UNKNOWN
2025-12-26,8112,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.013419895284986966,0.9413410886765178,75.3,,,,,至上,TWSE,UNKNOWN
2025-12-26,6605,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.012329208466697529,0.940904813949202,141.5,,,,,帝寶,TWSE,UNKNOWN
2025-12-26,2498,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.010100816408287491,0.940013457125838,49.3,,,,,宏達電,TWSE,UNKNOWN
2025-12-26,2495,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.0066813702158679406,0.9386456786488702,31.75,,,,,普安,TWSE,UNKNOWN
2025-12-26,6206,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.0018202822329330959,0.9367012434556962,90.9,,,,,飛捷,TWSE,UNKNOWN
2025-12-26,6176,6921,UNKNOWN,0.03144183939290973,3.699873947100018,0.00020981317336619953,0.9360570558318695,128.5,,,,,瑞儀,TWSE,UNKNOWN
2025-12-26,2356,6921,UNKNOWN,0.03144183939290973,3.699873947100018,-0.005642561109020342,0.9337161061189149,42.5,,,,,英業達,TWSE,UNKNOWN
2025-12-26,5521,6921,UNKNOWN,0.03144183939290973,3.699873947100018,-0.00882255569774365,0.9324441082834255,25.3,,,,,工信,TWSE,UNKNOWN
2025-12-26,2481,6921,UNKNOWN,0.03144183939290973,3.699873947100018,-0.023956623030872697,0.9263904813501739,80.4,,,,,強茂,TWSE,UNKNOWN
2025-12-26,2352,6921,UNKNOWN,0.03144183939290973,3.699873947100018,-0.025848337069911423,0.9256337957345584,23.8,,,,,佳世達,TWSE,UNKNOWN
2025-12-26,3694,6921,UNKNOWN,0.03144183939290973,3.699873947100018,-0.02837304479172118,0.9246239126458344,61.1,,,,,海華,TWSE,UNKNOWN
2025-12-26,3257,6921,UNKNOWN,0.03144183939290973,3.699873947100018,-0.03038123088070438,0.9238206382102412,69.6,,,,,虹冠電,TWSE,UNKNOWN
2025-12-26,3305,6921,UNKNOWN,0.03144183939290973,3.699873947100018,-0.03143799106481625,0.9233979341365964,109.0,,,,,昇貿,TWSE,UNKNOWN
2025-12-26,2543,6921,UNKNOWN,0.03144183939290973,3.699873947100018,-0.03195135958856789,0.9231925867270958,62.0,,,,,皇昌,TWSE,UNKNOWN
2025-12-26,2891,6921,UNKNOWN,0.03144183939290973,3.699873947100018,-0.031972752718764125,0.9231840294750173,49.8,,,,,中信金,TWSE,UNKNOWN
2025-12-26,4938,6921,UNKNOWN,0.03144183939290973,3.699873947100018,-0.033558569438455116,0.9225497027871409,68.7,,,,,和碩,TWSE,UNKNOWN
2025-12-26,8131,6921,UNKNOWN,0.03144183939290973,3.699873947100018,-0.034316562403474894,0.922246505601133,57.2,,,,,福懋科,TWSE,UNKNOWN
2025-12-26,3042,6921,UNKNOWN,0.03144183939290973,3.699873947100018,-0.03532449737734938,0.9218433316115832,81.3,,,,,晶技,TWSE,UNKNOWN
2025-12-26,6278,6921,UNKNOWN,0.03144183939290973,3.699873947100018,-0.03728140717195402,0.9210605676937413,92.9,,,,,台表科,TWSE,UNKNOWN
2025-12-26,4746,6921,UNKNOWN,0.03144183939290973,3.699873947100018,-0.0408456253186794,0.9196348804350511,60.6,,,,,台耀,TWSE,UNKNOWN
2025-12-26,2630,6921,UNKNOWN,0.03144183939290973,3.699873947100018,-0.04162659874178399,0.9193224910658093,53.4,,,,,亞航,TWSE,UNKNOWN
2025-12-26,3005,6921,UNKNOWN,0.03144183939290973,3.699873947100018,-0.04631222360132964,0.9174482411219911,116.5,,,,,神基,TWSE,UNKNOWN
2025-12-26,6558,6921,UNKNOWN,0.03144183939290973,3.699873947100018,-0.05677222403938033,0.9132642409467708,38.2,,,,,興能高,TWSE,UNKNOWN
2025-12-26,3702,6921,UNKNOWN,0.03144183939290973,3.699873947100018,-0.05700353528686675,0.9131717164477763,57.2,,,,,大聯大,TWSE,UNKNOWN
2025-12-26,2347,6921,UNKNOWN,0.03144183939290973,3.699873947100018,-0.05842712770400428,0.9126022794809212,57.6,,,,,聯強,TWSE,UNKNOWN
2025-12-26,4739,6921,UNKNOWN,0.03144183939290973,3.699873947100018,-0.06375951033577605,0.9104693264282125,67.6,,,,,康普,TWSE,UNKNOWN
2025-12-26,4545,6921,UNKNOWN,0.03144183939290973,3.699873947100018,-0.08092688942305334,0.9036023747933016,40.25,,,,,銘鈺,TWSE,UNKNOWN
2025-12-26,4915,6921,UNKNOWN,0.03144183939290973,3.699873947100018,-0.08585612910676872,0.9016306789198155,76.1,,,,,致伸,TWSE,UNKNOWN
2025-12-26,1303,6921,UNKNOWN,0.03144183939290973,3.699873947100018,-0.08715318897838766,0.9011118549711679,57.5,,,,,南亞,TWSE,UNKNOWN
2025-12-26,2881,6921,UNKNOWN,0.03144183939290973,3.699873947100018,-0.08924779761297817,0.9002740115173317,97.0,,,,,富邦金,TWSE,UNKNOWN
